,dates,open,high,low,close,adjusted close,volume,dividend amount,tickers
172,2018-10-25,35.25,36.269,35.25,35.89,34.9892,5659597.0,0.0,CFG
173,2018-10-24,36.09,36.22,34.96,35.03,34.1508,7255869.0,0.0,CFG
174,2018-10-23,35.34,36.51,35.15,36.24,35.3304,8937134.0,0.0,CFG
175,2018-10-22,37.1,37.29,35.65,35.77,34.8722,9609252.0,0.0,CFG
176,2018-10-19,35.66,36.89,35.41,36.37,35.4572,6619841.0,0.0,CFG
177,2018-10-18,35.71,35.95,34.875,34.92,34.0435,7503627.0,0.0,CFG
178,2018-10-17,35.67,36.37,35.2,35.89,34.9892,6389587.0,0.0,CFG
179,2018-10-16,36.02,36.06,35.05,35.71,34.8137,7528129.0,0.0,CFG
180,2018-10-15,36.09,36.36,35.655,35.85,34.9502,5712834.0,0.0,CFG
181,2018-10-12,37.99,37.99,35.25,36.11,35.2037,7469577.0,0.0,CFG
182,2018-10-11,37.98,38.15,36.855,36.99,36.0616,7640074.0,0.0,CFG
183,2018-10-10,39.1,39.41,38.14,38.16,37.2022,5224447.0,0.0,CFG
184,2018-10-09,39.1,39.355,38.84,38.97,37.9919,3448236.0,0.0,CFG
185,2018-10-08,38.7,39.38,38.57,39.23,38.2454,2324787.0,0.0,CFG
186,2018-10-05,39.27,39.45,38.565,38.78,37.8067,2960894.0,0.0,CFG
187,2018-10-04,38.86,39.69,38.82,39.1,38.1186,4085140.0,0.0,CFG
188,2018-10-03,38.4,39.09,38.135,38.83,37.8554,4659220.0,0.0,CFG
189,2018-10-02,38.24,38.52,37.97,38.07,37.1145,4212245.0,0.0,CFG
190,2018-10-01,38.8,39.02,38.17,38.36,37.3972,3386078.0,0.0,CFG
191,2018-09-28,38.67,39.02,38.47,38.57,37.6019,4718790.0,0.0,CFG
192,2018-09-27,39.43,39.52,38.84,38.93,37.9529,3575758.0,0.0,CFG
193,2018-09-26,40.35,40.35,39.35,39.41,38.4208,3972137.0,0.0,CFG
194,2018-09-25,40.58,40.62,40.12,40.14,39.1325,2652038.0,0.0,CFG
195,2018-09-24,40.87,41.13,40.29,40.41,39.3958,3091095.0,0.0,CFG
196,2018-09-21,41.13,41.17,40.81,40.98,39.9514,5111482.0,0.0,CFG
197,2018-09-20,40.66,41.17,40.58,41.03,40.0002,3011926.0,0.0,CFG
198,2018-09-19,39.87,40.6,39.77,40.42,39.4055,3341687.0,0.0,CFG
199,2018-09-18,39.95,40.125,39.645,39.81,38.8108,3395024.0,0.0,CFG
200,2018-09-17,40.25,40.25,39.84,39.89,38.8888,2463969.0,0.0,CFG
201,2018-09-14,39.86,40.49,39.73,40.14,39.1325,3618437.0,0.0,CFG
202,2018-09-13,40.5,40.56,39.61,39.77,38.7718,5480323.0,0.0,CFG
203,2018-09-12,40.99,41.26,40.21,40.36,39.347,4408017.0,0.0,CFG
204,2018-09-11,40.74,41.27,40.67,41.03,40.0002,4956935.0,0.0,CFG
205,2018-09-10,41.13,41.14,40.675,40.76,39.737,1942657.0,0.0,CFG
206,2018-09-07,41.36,41.36,40.795,41.01,39.9807,3539049.0,0.0,CFG
207,2018-09-06,41.52,41.67,41.073,41.19,40.1562,2612173.0,0.0,CFG
208,2018-09-05,41.23,41.67,41.14,41.48,40.4389,3801827.0,0.0,CFG
209,2018-09-04,41.25,41.42,40.88,41.23,40.1952,2875405.0,0.0,CFG
210,2018-08-31,40.8,41.28,40.55,41.16,40.1269,2660267.0,0.0,CFG
211,2018-08-30,41.15,41.21,40.81,40.92,39.8929,3080600.0,0.0,CFG
212,2018-08-29,41.59,41.59,40.95,41.13,40.0977,3487302.0,0.0,CFG
213,2018-08-28,41.59,41.76,41.28,41.5,40.4584,3138574.0,0.0,CFG
214,2018-08-27,41.05,41.73,41.05,41.43,40.3901,2517360.0,0.0,CFG
215,2018-08-24,41.21,41.33,40.89,40.95,39.9222,3289997.0,0.0,CFG
216,2018-08-23,41.23,41.31,40.8,41.04,40.0099,2713155.0,0.0,CFG
217,2018-08-22,41.08,41.31,40.91,41.25,40.2147,2521399.0,0.0,CFG
218,2018-08-21,40.87,41.57,40.83,41.27,40.2342,3270272.0,0.0,CFG
219,2018-08-20,40.63,40.87,40.56,40.85,39.8247,2091177.0,0.0,CFG
220,2018-08-17,40.39,40.765,40.27,40.69,39.6687,2269443.0,0.0,CFG
221,2018-08-16,40.02,40.61,40.0,40.46,39.4445,3501820.0,0.0,CFG
222,2018-08-15,40.06,40.25,39.62,39.75,38.7523,4199147.0,0.0,CFG
223,2018-08-14,39.95,40.595,39.8764,40.4,39.386,3017315.0,0.0,CFG
224,2018-08-13,40.27,40.56,39.82,39.84,38.8401,2496384.0,0.0,CFG
225,2018-08-10,40.02,40.44,39.8,40.27,39.2593,2143279.0,0.0,CFG
226,2018-08-09,40.93,41.1,40.565,40.59,39.5712,2686531.0,0.0,CFG
227,2018-08-08,40.39,41.12,40.36,41.01,39.9807,2952033.0,0.0,CFG
228,2018-08-07,40.22,40.77,40.2,40.41,39.3958,3367096.0,0.0,CFG
229,2018-08-06,40.4,40.4,39.85,40.13,39.1228,3613443.0,0.0,CFG
230,2018-08-03,40.12,40.47,40.1,40.42,39.4055,4111979.0,0.0,CFG
231,2018-08-02,39.52,40.415,39.42,40.29,39.2788,3448009.0,0.0,CFG
232,2018-08-01,40.03,40.415,39.83,39.92,38.918,4074277.0,0.0,CFG
233,2018-07-31,40.02,40.07,39.41,39.78,38.7816,3591933.0,0.27,CFG
234,2018-07-30,40.24,40.33,39.9858,40.07,38.8009,4518008.0,0.0,CFG
235,2018-07-27,40.11,40.57,39.8,40.1,38.83,4102700.0,0.0,CFG
236,2018-07-26,40.0,40.57,39.905,39.96,38.6944,4712608.0,0.0,CFG
237,2018-07-25,39.97,40.14,39.53,39.92,38.6557,4642537.0,0.0,CFG
238,2018-07-24,40.62,40.66,39.87,40.04,38.7719,7864740.0,0.0,CFG
239,2018-07-23,40.11,40.77,40.11,40.53,39.2464,5402149.0,0.0,CFG
240,2018-07-20,41.1,41.22,39.76,40.2,38.9268,5895742.0,0.0,CFG
241,2018-07-19,40.94,40.99,40.2,40.66,39.3722,5817932.0,0.0,CFG
242,2018-07-18,40.07,41.07,40.07,41.04,39.7402,4275141.0,0.0,CFG
243,2018-07-17,39.98,40.41,39.91,40.04,38.7719,3965737.0,0.0,CFG
244,2018-07-16,39.61,40.24,39.52,39.98,38.7138,4278735.0,0.0,CFG
245,2018-07-13,39.4,39.72,38.95,39.36,38.1134,4342633.0,0.0,CFG
246,2018-07-12,40.13,40.15,39.4,39.57,38.3168,5138997.0,0.0,CFG
247,2018-07-11,39.8,40.28,39.71,39.79,38.5298,3094711.0,0.0,CFG
248,2018-07-10,40.6,40.825,39.795,40.04,38.7719,2984211.0,0.0,CFG
249,2018-07-09,39.54,40.665,39.44,40.5,39.2173,4627634.0,0.0,CFG
250,2018-07-06,38.97,39.53,38.71,39.35,38.1037,3668890.0,0.0,CFG
251,2018-07-05,39.27,39.51,38.96,39.18,37.9391,4981459.0,0.0,CFG
252,2018-07-03,39.39,39.7,38.93,38.96,37.7261,1695625.0,0.0,CFG
253,2018-07-02,38.7,39.41,38.65,39.38,38.1328,4336664.0,0.0,CFG
254,2018-06-29,39.85,40.25,38.84,38.9,37.668,6868665.0,0.0,CFG
255,2018-06-28,39.68,39.9,39.3,39.51,38.2587,3799043.0,0.0,CFG
256,2018-06-27,40.02,40.59,39.48,39.56,38.3071,4854455.0,0.0,CFG
257,2018-06-26,40.88,40.99,39.92,40.14,38.8687,6471380.0,0.0,CFG
258,2018-06-25,41.03,41.08,40.26,40.85,39.5562,7724411.0,0.0,CFG
259,2018-06-22,41.92,42.2,41.1,41.18,39.8758,5759636.0,0.0,CFG
260,2018-06-21,41.69,42.19,41.23,41.93,40.602,2774665.0,0.0,CFG
261,2018-06-20,42.1,42.23,41.69,41.89,40.5633,4323347.0,0.0,CFG
262,2018-06-19,41.34,41.88,41.17,41.75,40.4277,4108541.0,0.0,CFG
263,2018-06-18,41.34,42.1,41.0677,41.85,40.5246,4824871.0,0.0,CFG
264,2018-06-15,41.33,41.82,40.5,41.7,40.3793,8035203.0,0.0,CFG
265,2018-06-14,42.09,42.18,40.98,41.4,40.0888,5402873.0,0.0,CFG
266,2018-06-13,42.33,42.865,41.79,41.84,40.5149,5709188.0,0.0,CFG
267,2018-06-12,41.97,42.53,41.845,42.21,40.8732,5631754.0,0.0,CFG
268,2018-06-11,42.23,42.57,41.74,41.85,40.5246,4652557.0,0.0,CFG
269,2018-06-08,41.77,42.04,41.57,41.98,40.6504,4135600.0,0.0,CFG
270,2018-06-07,42.55,42.72,41.82,41.91,40.5827,4811018.0,0.0,CFG
271,2018-06-06,41.6,42.51,41.6,42.38,41.0378,3702134.0,0.0,CFG
272,2018-06-05,41.78,41.98,41.06,41.49,40.176,4022276.0,0.0,CFG
273,2018-06-04,41.76,42.04,41.67,41.91,40.5827,4778261.0,0.0,CFG
274,2018-06-01,41.46,42.06,41.36,41.63,40.3115,4173919.0,0.0,CFG
275,2018-05-31,40.7,41.0,40.22,40.85,39.5562,9028511.0,0.0,CFG
276,2018-05-30,40.25,40.63,39.91,40.44,39.1592,4363090.0,0.0,CFG
277,2018-05-29,40.99,41.03,39.07,39.41,38.1618,6899710.0,0.0,CFG
278,2018-05-25,41.3,41.595,41.04,41.51,40.1953,3596990.0,0.0,CFG
279,2018-05-24,41.59,41.7,40.66,41.54,40.2244,4452926.0,0.0,CFG
280,2018-05-23,42.02,42.24,41.49,41.79,40.4665,6262850.0,0.0,CFG
281,2018-05-22,41.99,42.58,41.98,42.19,40.8538,3424484.0,0.0,CFG
282,2018-05-21,41.77,42.215,41.6,41.89,40.5633,3849985.0,0.0,CFG
283,2018-05-18,42.32,42.47,41.56,41.56,40.2437,3456706.0,0.0,CFG
284,2018-05-17,42.41,42.72,42.08,42.5,41.154,3580414.0,0.0,CFG
285,2018-05-16,42.52,42.85,42.295,42.54,41.1927,2905983.0,0.0,CFG
286,2018-05-15,42.28,43.12,42.25,42.72,41.367,3501122.0,0.0,CFG
287,2018-05-14,42.62,42.65,42.16,42.34,40.999,2365776.0,0.0,CFG
288,2018-05-11,42.47,42.6,42.19,42.4,41.0571,2430286.0,0.0,CFG
289,2018-05-10,42.17,42.58,41.715,42.36,41.0184,2610287.0,0.0,CFG
290,2018-05-09,41.56,42.34,41.41,42.17,40.8344,3177045.0,0.0,CFG
291,2018-05-08,41.16,41.9,40.925,41.32,40.0113,3656366.0,0.0,CFG
292,2018-05-07,41.12,41.37,40.7,41.07,39.7693,2592934.0,0.0,CFG
293,2018-05-04,40.17,41.35,39.91,41.03,39.7305,2738923.0,0.0,CFG
294,2018-05-03,40.67,40.99,39.98,40.41,39.1302,4179914.0,0.0,CFG
295,2018-05-02,40.96,41.87,40.905,41.01,39.7112,5698569.0,0.0,CFG
296,2018-05-01,41.1,41.34,40.33,40.95,39.6531,7339348.0,0.22,CFG
297,2018-04-30,42.63,42.82,41.49,41.49,39.9613,2836105.0,0.0,CFG
298,2018-04-27,41.95,42.49,41.83,42.47,40.9052,3442211.0,0.0,CFG
299,2018-04-26,42.44,42.61,41.94,41.98,40.4332,3832061.0,0.0,CFG
300,2018-04-25,42.14,42.81,41.62,42.52,40.9533,3772948.0,0.0,CFG
301,2018-04-24,42.89,43.51,41.7,42.27,40.7125,5980792.0,0.0,CFG
302,2018-04-23,42.56,43.01,42.3,42.51,40.9437,5521116.0,0.0,CFG
303,2018-04-20,42.0,42.51,41.52,41.98,40.4332,5391458.0,0.0,CFG
304,2018-04-19,41.14,41.985,41.07,41.86,40.3176,5860660.0,0.0,CFG
305,2018-04-18,41.38,41.825,40.7,41.03,39.5182,6786859.0,0.0,CFG
306,2018-04-17,42.63,42.755,40.82,41.29,39.7686,7108337.0,0.0,CFG
307,2018-04-16,42.7,42.93,41.96,42.37,40.8088,2919064.0,0.0,CFG
308,2018-04-13,43.52,43.62,42.03,42.28,40.7222,3787183.0,0.0,CFG
309,2018-04-12,42.63,43.495,42.59,43.24,41.6468,3778529.0,0.0,CFG
310,2018-04-11,42.25,42.51,42.05,42.18,40.6258,3161856.0,0.0,CFG
311,2018-04-10,42.5,42.93,42.18,42.7,41.1267,3649184.0,0.0,CFG
312,2018-04-09,41.71,42.75,41.665,41.74,40.2021,4324145.0,0.0,CFG
313,2018-04-06,42.33,42.485,40.98,41.48,39.9516,5383223.0,0.0,CFG
314,2018-04-05,43.06,43.36,42.49,43.02,41.4349,5229441.0,0.0,CFG
315,2018-04-04,41.47,42.87,41.07,42.77,41.1941,4959172.0,0.0,CFG
316,2018-04-03,41.25,41.9663,41.075,41.81,40.2695,3581141.0,0.0,CFG
317,2018-04-02,41.94,42.0,40.45,41.1,39.5856,4659684.0,0.0,CFG
